!swp_3pattern_demands_for_WSIDI_training
! output file swp_3pattern_demands_for_WSIDI_training.table to use ONLY for retraining WSI-DI curves
!  with uniform SWP delivery patterns (equal to the 100% patterns) - see simulation protocol for
!  instructions on WSI-DI retraining procedures.
swp_3pattern_demands
contractor       month            percent          demand           remainDemand
               38                5               50             0.00             3.15
               38                6               50             0.00             3.15
               38                7               50             0.00             3.15
               38                8               50             0.00             3.15
               38                9               50             0.10             3.15
               38               10               50             0.31             3.05
               38               11               50             0.31             2.74
               38               12               50             0.52             2.43
               38                1               50             0.27             1.91
               38                2               50             1.16             1.64
               38                3               50             0.48             0.48
               39                4               50             0.36            16.85
               39                5               50             0.36            16.49
               39                6               50             0.36            16.14
               39                7               50             1.16            15.78
               39                8               50             2.09            14.63
               39                9               50             2.10            12.53
               39               10               50             1.89            10.43
               39               11               50             1.89             8.54
               39               12               50             1.68             6.65
               39                1               50             0.41             4.97
               39                2               50             2.28             4.56
               39                3               50             2.28             2.28
                1                4               30             0.00            25.56
                1                5               30             0.00            25.56
                1                6               30             0.54            25.56
                1                7               30             1.51            25.02
                1                8               30             2.09            23.51
                1                9               30             3.12            21.42
                1               10               30             2.84            18.30
                1               11               30             3.05            15.46
                1               12               30             3.68            12.41
                1                1               30             3.61             8.73
                1                2               30             2.72             5.11
                1                3               30             2.39             2.39
                2                4               30             0.00            22.98
                2                5               30             0.10            22.98
                2                6               30             0.55            22.88
                2                7               30             0.49            22.33
                2                8               30             0.74            21.84
                2                9               30             1.79            21.11
                2               10               30             3.05            19.32
                2               11               30             4.09            16.27
                2               12               30             4.29            12.18
                2                1               30             3.59             7.90
                2                2               30             2.12             4.31
                2                3               30             2.19             2.19
                3                4               30             1.04            39.50
                3                5               30             1.63            38.46
                3                6               30             2.00            36.83
                3                7               30             2.48            34.83
                3                8               30             3.51            32.35
                3                9               30             4.74            28.84
                3               10               30             4.62            24.11
                3               11               30             4.62            19.49
                3               12               30             4.73            14.87
                3                1               30             4.41            10.14
                3                2               30             2.66             5.73
                3                3               30             3.07             3.07
                4                4               30             0.00            73.59
                4                5               30             0.00            73.59
                4                6               30             1.20            73.59
                4                7               30             6.87            72.39
                4                8               30             9.07            65.52
                4                9               30             9.79            56.45
                4               10               30            11.45            46.66
                4               11               30            10.93            35.21
                4               12               30             8.05            24.28
                4                1               30             7.16            16.23
                4                2               30             4.58             9.07
                4                3               30             4.49             4.49
                5                4               30             1.35            12.70
                5                5               30             1.99            11.35
                5                6               30             1.99             9.36
                5                7               30             0.08             7.37
                5                8               30             0.08             7.28
                5                9               30             0.08             7.20
                5               10               30             0.08             7.11
                5               11               30             0.08             7.03
                5               12               30             0.08             6.94
                5                1               30             2.29             6.86
                5                2               30             2.29             4.57
                5                3               30             2.29             2.29
                6                4               30             0.97            41.25
                6                5               30             0.80            40.28
                6                6               30             1.63            39.49
                6                7               30             3.11            37.86
                6                8               30             3.61            34.75
                6                9               30             4.78            31.14
                6               10               30             5.75            26.36
                6               11               30             5.79            20.62
                6               12               30             5.11            14.83
                6                1               30             4.04             9.71
                6                2               30             3.11             5.68
                6                3               30             2.56             2.56
                7                4               30             0.41             9.60
                7                5               30             0.41             9.19
                7                6               30             0.41             8.78
                7                7               30             1.34             8.38
                7                8               30             1.40             7.04
                7                9               30             1.06             5.64
                7               10               30             1.06             4.58
                7               11               30             1.06             3.53
                7               12               30             1.18             2.47
                7                1               30             0.47             1.29
                7                2               30             0.41             0.82
                7                3               30             0.41             0.41
                8                4               30             2.12            33.00
                8                5               30             2.12            30.88
                8                6               30             2.12            28.76
                8                7               30             2.12            26.64
                8                8               30             2.12            24.51
                8                9               30             2.12            22.39
                8               10               30             2.12            20.27
                8               11               30             3.63            18.15
                8               12               30             3.63            14.52
                8                1               30             3.63            10.89
                8                2               30             3.63             7.26
                8                3               30             3.63             3.63
                9                4               30             0.24             3.50
                9                5               30             0.25             3.26
                9                6               30             0.45             3.01
                9                7               30             0.39             2.56
                9                8               30             0.39             2.18
                9                9               30             0.39             1.79
                9               10               30             0.39             1.41
                9               11               30             0.39             1.02
                9               12               30             0.17             0.64
                9                1               30             0.13             0.47
                9                2               30             0.13             0.35
                9                3               30             0.22             0.22
               10                4               30             0.00             9.00
               10                5               30             0.00             9.00
               10                6               30             0.09             9.00
               10                7               30             0.40             8.91
               10                8               30             1.02             8.52
               10                9               30             1.30             7.49
               10               10               30             1.28             6.19
               10               11               30             1.10             4.91
               10               12               30             0.80             3.80
               10                1               30             0.94             3.00
               10                2               30             0.98             2.06
               10                3               30             1.08             1.08
               11                4               30             0.15             3.02
               11                5               30             0.15             2.87
               11                6               30             0.13             2.72
               11                7               30             0.16             2.59
               11                8               30             0.23             2.43
               11                9               30             0.32             2.20
               11               10               30             0.40             1.87
               11               11               30             0.40             1.47
               11               12               30             0.37             1.06
               11                1               30             0.28             0.70
               11                2               30             0.22             0.41
               11                3               30             0.19             0.19
               12                4               30             0.00            19.05
               12                5               30             0.00            19.05
               12                6               30             0.51            19.05
               12                7               30             0.51            18.54
               12                8               30             0.51            18.03
               12                9               30             0.51            17.52
               12               10               30             0.51            17.01
               12               11               30             3.38            16.50
               12               12               30             3.38            13.12
               12                1               30             3.38             9.73
               12                2               30             3.38             6.35
               12                3               30             2.97             2.97
               13                4               30             0.59            55.97
               13                5               30             0.74            55.37
               13                6               30             1.55            54.63
               13                7               30             2.75            53.09
               13                8               30             5.90            50.34
               13                9               30            10.26            44.44
               13               10               30            10.32            34.19
               13               11               30            10.32            23.87
               13               12               30             6.67            13.55
               13                1               30             4.22             6.87
               13                2               30             1.23             2.66
               13                3               30             1.43             1.43
               14                4               30             0.43             3.00
               14                5               30             0.20             2.58
               14                6               30             0.18             2.38
               14                7               30             0.23             2.20
               14                8               30             0.14             1.98
               14                9               30             0.11             1.84
               14               10               30             0.10             1.73
               14               11               30             0.10             1.63
               14               12               30             0.03             1.53
               14                1               30             0.38             1.50
               14                2               30             0.50             1.13
               14                3               30             0.63             0.63
               15                4               30             5.28           134.60
               15                5               30             6.49           129.32
               15                6               30             8.24           122.83
               15                7               30            15.68           114.58
               15                8               30            14.81            98.91
               15                9               30            14.81            84.10
               15               10               30            14.81            69.29
               15               11               30            14.81            54.49
               15               12               30            14.81            39.68
               15                1               30            13.27            24.88
               15                2               30             5.80            11.60
               15                3               30             5.80             5.80
               16                4               30             5.30           633.52
               16                5               30            11.02           628.21
               16                6               30            13.42           617.19
               16                7               30            26.41           603.77
               16                8               30            54.60           577.37
               16                9               30           120.16           522.76
               16               10               30           118.57           402.61
               16               11               30           124.16           284.04
               16               12               30            56.16           159.88
               16                1               30            39.87           103.73
               16                2               30            33.27            63.86
               16                3               30            30.59            30.59
               17                4               30             0.17            76.18
               17                5               30             0.91            76.01
               17                6               30             3.34            75.10
               17                7               30             6.06            71.76
               17                8               30            10.87            65.70
               17                9               30            13.48            54.83
               17               10               30            15.03            41.35
               17               11               30            12.77            26.31
               17               12               30             6.00            13.54
               17                1               30             3.97             7.55
               17                2               30             2.11             3.58
               17                3               30             1.47             1.47
               18                4               30             0.21            54.52
               18                5               30             0.40            54.31
               18                6               30             2.90            53.91
               18                7               30             5.58            51.01
               18                8               30             8.01            45.42
               18                9               30             9.09            37.41
               18               10               30             9.60            28.32
               18               11               30             7.75            18.72
               18               12               30             5.44            10.97
               18                1               30             3.75             5.53
               18                2               30             1.05             1.78
               18                3               30             0.73             0.73
               19                4               30             0.46            65.12
               19                5               30             1.82            64.65
               19                6               30             1.93            62.83
               19                7               30             4.54            60.90
               19                8               30             8.35            56.36
               19                9               30            11.51            48.02
               19               10               30            12.34            36.51
               19               11               30            10.87            24.17
               19               12               30             7.47            13.30
               19                1               30             4.33             5.83
               19                2               30             0.74             1.50
               19                3               30             0.76             0.76
               20                4               30             0.04             2.30
               20                5               30             0.09             2.26
               20                6               30             0.09             2.17
               20                7               30             0.25             2.08
               20                8               30             0.25             1.82
               20                9               30             0.25             1.57
               20               10               30             0.25             1.32
               20               11               30             0.25             1.07
               20               12               30             0.14             0.81
               20                1               30             0.09             0.67
               20                2               30             0.05             0.58
               20                3               30             0.53             0.53
               21                4               30             0.00           473.85
               21                5               30             6.27           473.85
               21                6               30            35.43           467.58
               21                7               30            51.10           432.15
               21                8               30            52.92           381.05
               21                9               30            53.06           328.14
               21               10               30            46.16           275.08
               21               11               30            48.97           228.91
               21               12               30            43.99           179.94
               21                1               30            49.89           135.95
               21                2               30            44.85            86.06
               21                3               30            41.21            41.21
               22                4               30             0.00           167.75
               22                5               30             0.00           167.75
               22                6               30             8.36           167.75
               22                7               30             8.36           159.39
               22                8               30            18.88           151.03
               22                9               30            18.88           132.15
               22               10               30            18.88           113.27
               22               11               30            18.88            94.39
               22               12               30            18.88            75.52
               22                1               30            18.88            56.64
               22                2               30            18.88            37.76
               22                3               30            18.88            18.88
               23                4               30             0.00           172.28
               23                5               30             8.42           172.28
               23                6               30            20.32           163.86
               23                7               30            22.52           143.54
               23                8               30            23.17           121.01
               23                9               30            24.31            97.84
               23               10               30            15.27            73.53
               23               11               30            12.95            58.27
               23               12               30            15.08            45.32
               23                1               30            10.19            30.23
               23                2               30             8.85            20.05
               23                3               30            11.20            11.20
               24                4               30             8.33           830.12
               24                5               30            11.77           821.79
               24                6               30            69.72           810.02
               24                7               30            84.45           740.29
               24                8               30            79.23           655.84
               24                9               30            85.01           576.61
               24               10               30            89.41           491.60
               24               11               30            89.82           402.19
               24               12               30            84.42           312.37
               24                1               30            87.78           227.95
               24                2               30            75.12           140.17
               24                3               30            65.05            65.05
               25                4               30             0.00           167.51
               25                5               30             4.89           167.51
               25                6               30            11.52           162.62
               25                7               30            14.28           151.10
               25                8               30            16.69           136.82
               25                9               30            17.87           120.14
               25               10               30            19.63           102.26
               25               11               30            20.32            82.63
               25               12               30            18.22            62.30
               25                1               30            16.49            44.09
               25                2               30            14.09            27.60
               25                3               30            13.51            13.51
               26                4               30             1.31            37.90
               26                5               30             1.05            36.59
               26                6               30             0.80            35.54
               26                7               30             4.28            34.75
               26                8               30             4.36            30.47
               26                9               30             3.75            26.11
               26               10               30             3.48            22.37
               26               11               30             4.17            18.89
               26               12               30             3.77            14.72
               26                1               30             3.74            10.95
               26                2               30             3.82             7.21
               26                3               30             3.39             3.39
               27                4               30             0.00            13.55
               27                5               30             0.00            13.54
               27                6               30             0.00            13.54
               27                7               30             1.26            13.54
               27                8               30             1.43            12.28
               27                9               30             1.46            10.85
               27               10               30             1.55             9.38
               27               11               30             1.75             7.84
               27               12               30             1.61             6.08
               27                1               30             1.99             4.47
               27                2               30             1.31             2.48
               27                3               30             1.17             1.17
               28                4               30             0.14             5.30
               28                5               30             0.24             5.16
               28                6               30             0.34             4.93
               28                7               30             0.45             4.59
               28                8               30             0.56             4.14
               28                9               30             0.84             3.58
               28               10               30             0.90             2.74
               28               11               30             0.90             1.85
               28               12               30             0.50             0.95
               28                1               30             0.22             0.45
               28                2               30             0.17             0.22
               28                3               30             0.06             0.06
               29                4               30             0.53            15.78
               29                5               30             0.29            15.25
               29                6               30             0.56            14.96
               29                7               30             0.91            14.40
               29                8               30             1.72            13.49
               29                9               30             1.79            11.77
               29               10               30             1.86             9.98
               29               11               30             1.85             8.11
               29               12               30             1.74             6.26
               29                1               30             1.61             4.52
               29                2               30             1.44             2.92
               29                3               30             1.48             1.48
               30                4               30             2.13            72.42
               30                5               30             3.48            70.29
               30                6               30             5.73            66.81
               30                7               30             4.64            61.08
               30                8               30             5.22            56.44
               30                9               30             7.07            51.21
               30               10               30             7.35            44.14
               30               11               30             7.35            36.79
               30               12               30             6.49            29.44
               30                1               30             4.70            22.95
               30                2               30             9.39            18.25
               30                3               30             8.87             8.87
               31                4               30             1.21            28.80
               31                5               30             1.21            27.59
               31                6               30             1.21            26.38
               31                7               30             3.29            25.17
               31                8               30             3.17            21.88
               31                9               30             3.17            18.71
               31               10               30             3.17            15.54
               31               11               30             3.17            12.38
               31               12               30             4.09             9.21
               31                1               30             2.70             5.12
               31                2               30             1.21             2.42
               31                3               30             1.21             1.21
               32                4               30             0.38             6.00
               32                5               30             0.38             5.62
               32                6               30             0.38             5.25
               32                7               30             0.42             4.87
               32                8               30             0.52             4.45
               32                9               30             0.63             3.94
               32               10               30             0.63             3.31
               32               11               30             0.63             2.68
               32               12               30             0.60             2.06
               32                1               30             0.49             1.46
               32                2               30             0.49             0.96
               32                3               30             0.48             0.48
               33                4               30             1.54            25.00
               33                5               30             1.51            23.46
               33                6               30             1.59            21.95
               33                7               30             2.75            20.36
               33                8               30             2.75            17.61
               33                9               30             2.75            14.86
               33               10               30             2.75            12.11
               33               11               30             2.75             9.36
               33               12               30             1.74             6.61
               33                1               30             1.72             4.87
               33                2               30             1.55             3.15
               33                3               30             1.60             1.60
               34                4               30             1.36            40.31
               34                5               30             1.23            38.95
               34                6               30             1.28            37.72
               34                7               30             3.31            36.44
               34                8               30             4.47            33.13
               34                9               30             4.59            28.66
               34               10               30             4.68            24.07
               34               11               30             4.69            19.39
               34               12               30             4.54            14.70
               34                1               30             3.62            10.16
               34                2               30             3.39             6.54
               34                3               30             3.15             3.15
               35                4               30             1.20            77.91
               35                5               30             1.95            76.71
               35                6               30             3.37            74.76
               35                7               30             5.27            71.39
               35                8               30             8.14            66.12
               35                9               30            10.50            57.99
               35               10               30            10.83            47.48
               35               11               30            10.99            36.65
               35               12               30             8.07            25.67
               35                1               30             6.57            17.60
               35                2               30             5.58            11.03
               35                3               30             5.45             5.45
               36                4               30             0.09            24.43
               36                5               30             0.13            24.33
               36                6               30             0.13            24.20
               36                7               30             0.14            24.07
               36                8               30             0.35            23.94
               36                9               30             4.05            23.59
               36               10               30             4.15            19.54
               36               11               30             5.19            15.38
               36               12               30             3.34            10.19
               36                1               30             3.15             6.85
               36                2               30             2.55             3.71
               36                3               30             1.16             1.16
               37                4               30             0.82            96.23
               37                5               30             1.29            95.41
               37                6               30             0.82            94.12
               37                7               30             3.19            93.30
               37                8               30             3.15            90.10
               37                9               30            17.32            86.95
               37               10               30            17.32            69.63
               37               11               30            17.32            52.31
               37               12               30             3.45            34.99
               37                1               30             2.30            31.54
               37                2               30            11.90            29.24
               37                3               30            17.34            17.34
               38                4               30             0.00             3.15
               38                5               30             0.00             3.15
               38                6               30             0.00             3.15
               38                7               30             0.00             3.15
               38                8               30             0.00             3.15
               38                9               30             0.10             3.15
               38               10               30             0.31             3.05
               38               11               30             0.31             2.74
               38               12               30             0.52             2.43
               38                1               30             0.27             1.91
               38                2               30             1.16             1.64
               38                3               30             0.48             0.48
               39                4               30             0.36            16.85
               39                5               30             0.36            16.49
               39                6               30             0.36            16.14
               39                7               30             1.16            15.78
               39                8               30             2.09            14.63
               39                9               30             2.10            12.53
               39               10               30             1.89            10.43
               39               11               30             1.89             8.54
               39               12               30             1.68             6.65
               39                1               30             0.41             4.97
               39                2               30             2.28             4.56
               39                3               30             2.28             2.28
